"gender";"age_donor_cat";"region";"donor_yes_no";"bonus_status";"sum_confirmed_donations";"sum_count_bonuses_taken";"sum_unconfirmed_donations";"cnt_donor";"cnt_networks";"cnt_connection_donor"
нет_данных;нет данных;нет_данных;не_является_донором;без_бонусов;0;0;50;49346;27670;33778
нет_данных;нет данных;Россия, Москва;не_является_донором;без_бонусов;0;0;820;26785;16801;14289
Женский;от_18_до_30;нет_данных;не_является_донором;без_бонусов;0;0;23;12607;1919;11778
Мужской;от_18_до_30;нет_данных;не_является_донором;без_бонусов;0;0;7;8205;1642;7617
Женский;от_30_до_40;нет_данных;не_является_донором;без_бонусов;0;0;7;7915;692;7716
Мужской;от_30_до_40;нет_данных;не_является_донором;без_бонусов;0;0;13;7517;944;7276
нет_данных;нет данных;Россия, Санкт-Петербург;не_является_донором;без_бонусов;0;0;279;7024;5818;4662
Мужской;от_40_до_50;нет_данных;не_является_донором;без_бонусов;0;0;3;4438;259;4379
Женский;от_40_до_50;нет_данных;не_является_донором;без_бонусов;0;0;5;4365;204;4302
нет_данных;нет данных;Украина, Киевская область, Киев;не_является_донором;без_бонусов;0;0;24;2989;2409;2178
нет_данных;нет данных;Россия, Татарстан, Казань;не_является_донором;без_бонусов;0;0;255;2633;1990;1917
нет_данных;нет данных;Россия, Москва;является донором;без_бонусов;5964;0;123;2358;1665;2121
нет_данных;нет данных;Россия, Новосибирская область, Новосибирск;не_является_донором;без_бонусов;0;0;64;1740;1430;1230
нет_данных;нет данных;Россия, Свердловская область, Екатеринбург;не_является_донором;без_бонусов;0;0;69;1570;1347;1195
нет_данных;нет данных;Беларусь, Минская область, Минск;не_является_донором;без_бонусов;0;0;7;1568;1441;1225
Женский;от_50_до_60;нет_данных;не_является_донором;без_бонусов;0;0;0;1414;55;1394
Мужской;от_50_до_60;нет_данных;не_является_донором;без_бонусов;0;0;0;1399;61;1380
нет_данных;нет данных;Россия, Башкортостан, Уфа;не_является_донором;без_бонусов;0;0;195;1382;1118;982
нет_данных;нет данных;Россия, Санкт-Петербург;является донором;без_бонусов;3249;0;71;1376;1142;1221
Женский;от_18_до_30;Россия, Москва;не_является_донором;без_бонусов;0;0;172;1373;480;1215
нет_данных;нет данных;Россия, Красноярский край, Красноярск;не_является_донором;без_бонусов;0;0;114;1194;1009;855
нет_данных;нет данных;Россия, Ростовская область, Ростов-на-Дону;не_является_донором;без_бонусов;0;0;52;1085;863;768
нет_данных;нет данных;Россия, Пермский край, Пермь;не_является_донором;без_бонусов;0;0;21;1062;907;758
нет_данных;нет данных;Россия, Краснодарский край, Краснодар;не_является_донором;без_бонусов;0;0;82;1017;821;770
нет_данных;нет данных;Россия, Ярославская область, Ярославль;не_является_донором;без_бонусов;0;0;55;951;787;640
нет_данных;нет данных;Россия, Омская область, Омск;не_является_донором;без_бонусов;0;0;25;936;799;669
Женский;от_18_до_30;Россия, Санкт-Петербург;не_является_донором;без_бонусов;0;0;143;890;353;799
Мужской;от_18_до_30;Россия, Москва;не_является_донором;без_бонусов;0;0;146;858;362;779
Женский;нет данных;нет_данных;не_является_донором;без_бонусов;0;0;3;830;164;498
нет_данных;нет данных;Россия, Самарская область, Самара;не_является_донором;без_бонусов;0;0;82;828;701;530
нет_данных;нет данных;Украина, Харьковская область, Харьков;не_является_донором;без_бонусов;0;0;5;817;736;593
Женский;от_30_до_40;Россия, Москва;не_является_донором;без_бонусов;0;0;171;815;190;779
нет_данных;нет данных;Россия, Челябинская область, Челябинск;не_является_донором;без_бонусов;0;0;63;814;689;548
Мужской;нет данных;нет_данных;не_является_донором;без_бонусов;0;0;5;794;134;559
Мужской;от_30_до_40;Россия, Москва;не_является_донором;без_бонусов;0;0;185;770;249;734
нет_данных;нет данных;Казахстан, Алма-Ата;не_является_донором;без_бонусов;0;0;28;761;633;550
нет_данных;нет данных;Россия, Волгоградская область, Волгоград;не_является_донором;без_бонусов;0;0;18;753;614;527
нет_данных;нет данных;Россия, Воронежская область, Воронеж;не_является_донором;без_бонусов;0;0;31;749;624;528
нет_данных;нет данных;Россия, Нижегородская область, Нижний Новгород;не_является_донором;без_бонусов;0;0;21;714;606;489
нет_данных;нет данных;Украина, Одесская область, Одесса;не_является_донором;без_бонусов;0;0;1;664;592;480
Женский;от_18_до_30;Россия, Татарстан, Казань;не_является_донором;без_бонусов;0;0;58;663;264;564
нет_данных;нет данных;Россия, Тверская область, Тверь;не_является_донором;без_бонусов;0;0;46;655;559;474
нет_данных;нет данных;Россия, Татарстан, Казань;является донором;без_бонусов;1667;0;47;617;476;556
нет_данных;нет данных;Россия, Белгородская область, Белгород;не_является_донором;без_бонусов;0;0;26;616;534;392
нет_данных;нет данных;Украина, Днепропетровская область, Днепропетровск;не_является_донором;без_бонусов;0;0;2;588;523;417
нет_данных;нет данных;Россия, Рязанская область, Рязань;не_является_донором;без_бонусов;0;0;20;580;500;348
нет_данных;нет данных;Россия, Тюменская область, Тюмень;не_является_донором;без_бонусов;0;0;43;555;458;389
нет_данных;нет данных;Россия, Кемеровская область, Кемерово;не_является_донором;без_бонусов;0;0;27;550;475;402
Женский;от_18_до_30;Россия, Москва;является донором;без_бонусов;1969;0;284;528;313;489
Женский;от_30_до_40;Россия, Санкт-Петербург;не_является_донором;без_бонусов;0;0;142;510;182;488
Мужской;от_18_до_30;Россия, Санкт-Петербург;не_является_донором;без_бонусов;0;0;81;509;244;440
нет_данных;нет данных;Россия, Новосибирская область, Новосибирск;является донором;без_бонусов;1108;0;22;497;444;458
Мужской;от_30_до_40;Россия, Санкт-Петербург;не_является_донором;без_бонусов;0;0;190;491;206;463
нет_данных;нет данных;Россия, Томская область, Томск;не_является_донором;без_бонусов;0;0;35;485;421;357
нет_данных;нет данных;Россия, Алтайский край, Барнаул;не_является_донором;без_бонусов;0;0;19;482;415;335
Мужской;моложе_18;нет_данных;не_является_донором;без_бонусов;0;0;0;481;5;479
нет_данных;нет данных;Россия, Саратовская область, Саратов;не_является_донором;без_бонусов;0;0;35;459;377;337
нет_данных;нет данных;Россия, Кемеровская область, Новокузнецк;не_является_донором;без_бонусов;0;0;12;455;377;337
нет_данных;нет данных;_, Запорожская область, Запорожье;не_является_донором;без_бонусов;0;0;5;450;385;339
нет_данных;нет данных;Россия, Красноярский край, Красноярск;является донором;без_бонусов;1806;0;30;438;379;399
Женский;от_30_до_40;Россия, Москва;является донором;без_бонусов;2698;0;237;417;204;403
нет_данных;нет данных;Россия, Татарстан, Набережные Челны;не_является_донором;без_бонусов;0;0;51;414;280;308
Женский;моложе_18;нет_данных;не_является_донором;без_бонусов;0;0;0;411;6;410
нет_данных;нет данных;Украина, Киевская область, Киев;является донором;без_бонусов;796;0;11;408;272;377
нет_данных;нет данных;Россия, Иркутская область, Иркутск;не_является_донором;без_бонусов;0;0;34;400;329;302
Мужской;от_30_до_40;Россия, Москва;является донором;без_бонусов;3343;0;238;394;185;387
нет_данных;нет данных;Россия, Свердловская область, Екатеринбург;является донором;без_бонусов;1230;0;15;389;324;357
нет_данных;нет данных;Россия, Приморский край, Владивосток;не_является_донором;без_бонусов;0;0;23;380;295;290
нет_данных;нет данных;Россия, Чувашия, Чебоксары;не_является_донором;без_бонусов;0;0;17;370;331;234
нет_данных;нет данных;Россия, Калининградская область, Калининград;не_является_донором;без_бонусов;0;0;31;366;309;238
нет_данных;нет данных;Россия, Башкортостан, Уфа;является донором;без_бонусов;858;0;20;364;310;333
нет_данных;нет данных;Россия, Хабаровский край, Хабаровск;не_является_донором;без_бонусов;0;0;54;359;306;238
нет_данных;нет данных;_, Донецкая область, Донецк;не_является_донором;без_бонусов;0;0;0;356;309;231
нет_данных;нет данных;Россия, Ульяновская область, Ульяновск;не_является_донором;без_бонусов;0;0;55;355;265;261
нет_данных;нет данных;Россия, Тульская область, Тула;не_является_донором;без_бонусов;0;0;15;336;281;240
нет_данных;нет данных;Россия, Ярославская область, Ярославль;является донором;без_бонусов;1056;0;21;331;279;289
нет_данных;нет данных;Россия, Удмуртия, Ижевск;не_является_донором;без_бонусов;0;0;63;325;292;217
нет_данных;нет данных;Казахстан, Астана;не_является_донором;без_бонусов;0;0;0;325;268;233
Женский;от_30_до_40;Россия, Татарстан, Казань;не_является_донором;без_бонусов;0;0;36;318;108;290
нет_данных;нет данных;Россия, Калужская область, Калуга;не_является_донором;без_бонусов;0;0;34;317;265;219
Мужской;от_18_до_30;Россия, Москва;является донором;без_бонусов;1586;0;83;315;182;294
Мужской;от_18_до_30;Россия, Татарстан, Казань;не_является_донором;без_бонусов;0;0;32;310;143;266
нет_данных;нет данных;Россия, Крым, Симферополь;не_является_донором;без_бонусов;0;0;26;299;244;204
нет_данных;нет данных;Беларусь, Гомельская область, Гомель;не_является_донором;без_бонусов;0;0;3;297;276;212
нет_данных;нет данных;Россия, Карелия, Петрозаводск;не_является_донором;без_бонусов;0;0;14;295;269;184
нет_данных;нет данных;Россия, Краснодарский край, Краснодар;является донором;без_бонусов;710;0;14;295;235;275
нет_данных;нет данных;Россия, Пензенская область, Пенза;не_является_донором;без_бонусов;0;0;33;292;236;203
нет_данных;нет данных;Россия, Брянская область, Брянск;не_является_донором;без_бонусов;0;0;39;283;212;208
нет_данных;нет данных;Россия, Самарская область, Тольятти;не_является_донором;без_бонусов;0;0;17;281;240;197
нет_данных;нет данных;Россия, Кировская область, Киров;не_является_донором;без_бонусов;0;0;23;280;224;183
нет_данных;нет данных;Украина, Львовская область, Львов;не_является_донором;без_бонусов;0;0;2;278;230;204
нет_данных;нет данных;Украина, Николаевская область, Николаев;не_является_донором;без_бонусов;0;0;3;277;247;212
Мужской;от_30_до_40;Россия, Москва;является донором;тратит_бонусы;5357;987;214;272;128;267
Мужской;от_30_до_40;Россия, Татарстан, Казань;не_является_донором;без_бонусов;0;0;30;264;94;249
Мужской;от_40_до_50;Россия, Москва;не_является_донором;без_бонусов;0;0;82;264;56;255
нет_данных;нет данных;Россия, Ивановская область, Иваново;не_является_донором;без_бонусов;0;0;60;262;186;181
Женский;от_18_до_30;Россия, Санкт-Петербург;является донором;без_бонусов;720;0;63;255;149;244
нет_данных;нет данных;Россия, Мурманская область, Мурманск;не_является_донором;без_бонусов;0;0;11;251;210;145
Женский;от_60_до_70;нет_данных;не_является_донором;без_бонусов;0;0;0;248;15;241
нет_данных;нет данных;Россия, Башкортостан, Стерлитамак;не_является_донором;без_бонусов;0;0;26;243;201;183
нет_данных;нет данных;Россия, Ростовская область, Ростов-на-Дону;является донором;без_бонусов;542;0;7;241;191;217
нет_данных;нет данных;Россия, Татарстан, Альметьевск;не_является_донором;без_бонусов;0;0;43;239;120;196
Женский;от_40_до_50;Россия, Москва;не_является_донором;без_бонусов;0;0;72;237;40;229
Мужской;от_60_до_70;нет_данных;не_является_донором;без_бонусов;0;0;1;237;11;235
нет_данных;нет данных;Россия, Крым, Севастополь;не_является_донором;без_бонусов;0;0;22;234;201;178
нет_данных;нет данных;Россия, Курская область, Курск;не_является_донором;без_бонусов;0;0;25;225;185;166
нет_данных;нет данных;Россия, Пермский край, Пермь;является донором;без_бонусов;478;0;17;224;196;196
нет_данных;нет данных;Россия, Ханты-Мансийский Автономный округ - Югра АО, Сургут;не_является_донором;без_бонусов;0;0;41;222;165;169
нет_данных;нет данных;Украина, Винницкая область, Винница;не_является_донором;без_бонусов;0;0;2;219;193;157
нет_данных;нет данных;Беларусь, Гродненская область, Гродно;не_является_донором;без_бонусов;0;0;0;219;204;163
Женский;от_30_до_40;Россия, Санкт-Петербург;является донором;без_бонусов;1389;0;107;217;127;208
нет_данных;нет данных;Россия, Архангельская область, Архангельск;не_является_донором;без_бонусов;0;0;14;216;182;149
нет_данных;нет данных;Украина, Днепропетровская область, Кривой Рог;не_является_донором;без_бонусов;0;0;2;211;186;152
нет_данных;нет данных;Россия, Оренбургская область, Оренбург;не_является_донором;без_бонусов;0;0;41;211;165;146
нет_данных;нет данных;Россия, Амурская область, Благовещенск;не_является_донором;без_бонусов;0;0;41;206;136;165
нет_данных;нет данных;Россия, Курганская область, Курган;не_является_донором;без_бонусов;0;0;13;205;178;141
Мужской;от_18_до_30;Россия, Москва;является донором;тратит_бонусы;2353;631;74;204;119;193
Женский;от_18_до_30;Россия, Свердловская область, Екатеринбург;не_является_донором;без_бонусов;0;0;18;202;87;182
нет_данных;нет данных;Россия, Москва;является донором;тратит_бонусы;371;310;22;201;70;176
нет_данных;нет данных;Россия, Астраханская область, Астрахань;не_является_донором;без_бонусов;0;0;21;201;156;140
нет_данных;нет данных;Россия, Вологодская область, Вологда;не_является_донором;без_бонусов;0;0;13;198;182;113
нет_данных;нет данных;Россия, Краснодарский край, Сочи;не_является_донором;без_бонусов;0;0;13;197;151;140
Женский;от_18_до_30;Россия, Новосибирская область, Новосибирск;не_является_донором;без_бонусов;0;0;15;195;81;169
Мужской;от_30_до_40;Россия, Санкт-Петербург;является донором;без_бонусов;1431;0;75;194;116;191
нет_данных;нет данных;Россия, Ставропольский край, Ставрополь;не_является_донором;без_бонусов;0;0;19;192;144;132
нет_данных;нет данных;Россия, Кемеровская область, Кемерово;является донором;без_бонусов;415;0;6;190;163;186
Женский;от_18_до_30;Россия, Москва;является донором;тратит_бонусы;1694;466;86;190;104;189
нет_данных;нет данных;Россия, Самарская область, Самара;является донором;без_бонусов;732;0;36;189;162;180
Мужской;от_18_до_30;Россия, Санкт-Петербург;является донором;без_бонусов;880;0;41;186;119;176
Женский;нет данных;Россия, Москва;является донором;без_бонусов;776;0;52;185;86;158
Мужской;нет данных;Россия, Москва;является донором;без_бонусов;1126;0;52;184;89;163
нет_данных;нет данных;Россия, Смоленская область, Смоленск;не_является_донором;без_бонусов;0;0;28;182;147;124
Мужской;нет данных;Россия, Москва;является донором;тратит_бонусы;1166;389;30;181;71;163
нет_данных;нет данных;Россия, Орловская область, Орёл;не_является_донором;без_бонусов;0;0;61;181;137;124
нет_данных;нет данных;Украина, Сумская область, Сумы;не_является_донором;без_бонусов;0;0;3;180;158;135
нет_данных;нет данных;Россия, Липецкая область, Липецк;не_является_донором;без_бонусов;0;0;18;178;136;127
нет_данных;нет данных;Россия, Волгоградская область, Волгоград;является донором;без_бонусов;518;0;16;177;153;159
Женский;от_40_до_50;Россия, Санкт-Петербург;не_является_донором;без_бонусов;0;0;38;176;56;168
Мужской;от_30_до_40;Россия, Татарстан, Казань;является донором;без_бонусов;1347;0;91;174;71;173
нет_данных;нет данных;Украина, Черкасская область, Черкассы;не_является_донором;без_бонусов;0;0;0;173;145;123
нет_данных;нет данных;Россия, Воронежская область, Воронеж;является донором;без_бонусов;423;0;6;171;146;149
нет_данных;нет данных;Россия, Ярославская область, Рыбинск;не_является_донором;без_бонусов;0;0;11;170;141;107
нет_данных;нет данных;Кыргызстан, Бишкек;не_является_донором;без_бонусов;0;0;2;170;108;131
нет_данных;нет данных;Беларусь, Витебская область, Витебск;не_является_донором;без_бонусов;0;0;0;169;157;125
нет_данных;нет данных;Россия, Мордовия, Саранск;не_является_донором;без_бонусов;0;0;21;169;143;94
Женский;от_18_до_30;Россия, Татарстан, Казань;является донором;без_бонусов;519;0;35;166;87;154
нет_данных;нет данных;Россия, Новгородская область, Великий Новгород;не_является_донором;без_бонусов;0;0;15;164;151;91
нет_данных;нет данных;Россия, Владимирская область, Владимир;не_является_донором;без_бонусов;0;0;48;164;129;122
нет_данных;нет данных;_, Херсонская область, Херсон;не_является_донором;без_бонусов;0;0;0;164;152;118
нет_данных;нет данных;Россия, Челябинская область, Магнитогорск;не_является_донором;без_бонусов;0;0;15;164;138;105
Мужской;от_40_до_50;Россия, Москва;является донором;без_бонусов;2102;0;39;162;62;156
нет_данных;нет данных;Россия, Тюменская область, Тюмень;является донором;без_бонусов;351;0;7;158;128;147
Женский;от_30_до_40;Россия, Москва;является донором;тратит_бонусы;2485;506;64;155;78;153
нет_данных;нет данных;Украина, Полтавская область, Полтава;не_является_донором;без_бонусов;0;0;2;155;137;106
нет_данных;нет данных;Россия, Тверская область, Тверь;является донором;без_бонусов;446;0;28;152;120;142
нет_данных;нет данных;Россия, Тамбовская область, Тамбов;не_является_донором;без_бонусов;0;0;17;151;117;85
нет_данных;нет данных;Россия, Ханты-Мансийский Автономный округ - Югра АО, Нижневартовск;не_является_донором;без_бонусов;0;0;20;151;117;106
нет_данных;нет данных;Россия, Бурятия, Улан-Удэ;не_является_донором;без_бонусов;0;0;18;150;115;105
Мужской;старше_70;нет_данных;не_является_донором;без_бонусов;0;0;0;149;82;110
нет_данных;нет данных;Россия, Омская область, Омск;является донором;без_бонусов;254;0;2;145;122;134
нет_данных;нет данных;Россия, Саратовская область, Саратов;является донором;без_бонусов;428;0;13;143;118;132
Женский;от_18_до_30;Россия, Краснодарский край, Краснодар;не_является_донором;без_бонусов;0;0;40;143;56;119
нет_данных;нет данных;Россия, Рязанская область, Рязань;является донором;без_бонусов;355;0;15;143;122;131
нет_данных;нет данных;Россия, Тюменская область, Новая Казань;не_является_донором;без_бонусов;0;0;0;142;99;92
нет_данных;нет данных;Россия, Татарстан, Нижнекамск;не_является_донором;без_бонусов;0;0;18;142;105;105
Женский;нет данных;Россия, Москва;не_является_донором;без_бонусов;0;0;48;142;25;113
Мужской;от_40_до_50;Россия, Санкт-Петербург;не_является_донором;без_бонусов;0;0;105;142;43;135
Мужской;от_18_до_30;Россия, Татарстан, Казань;является донором;без_бонусов;713;0;34;140;82;128
нет_данных;нет данных;Россия, Алтайский край, Барнаул;является донором;без_бонусов;329;0;4;140;117;130
нет_данных;нет данных;Беларусь, Брестская область, Брест;не_является_донором;без_бонусов;0;0;1;138;130;108
Женский;от_40_до_50;Россия, Татарстан, Казань;не_является_донором;без_бонусов;0;0;21;137;43;124
Женский;от_18_до_30;Россия, Воронежская область, Воронеж;не_является_донором;без_бонусов;0;0;7;137;54;119
нет_данных;нет данных;Казахстан, Карагандинская область, Караганда;не_является_донором;без_бонусов;0;0;3;136;116;104
нет_данных;нет данных;Казахстан, Восточно-Казахстанская область, Усть-Каменогорск;не_является_донором;без_бонусов;0;0;0;135;115;98
нет_данных;нет данных;Россия, Вологодская область, Череповец;не_является_донором;без_бонусов;0;0;5;135;124;78
нет_данных;нет данных;Россия, Волгоградская область, Волжский;не_является_донором;без_бонусов;0;0;17;135;97;105
Женский;от_30_до_40;Россия, Новосибирская область, Новосибирск;не_является_донором;без_бонусов;0;0;56;134;57;125
нет_данных;нет данных;Беларусь, Могилевская область, Могилев;не_является_донором;без_бонусов;0;0;0;134;124;101
нет_данных;нет данных;_, Донецкая область, Мариуполь;не_является_донором;без_бонусов;0;0;0;132;117;89
Мужской;от_18_до_30;Россия, Свердловская область, Екатеринбург;не_является_донором;без_бонусов;0;0;15;131;66;113
Женский;от_18_до_30;Россия, Ростовская область, Ростов-на-Дону;не_является_донором;без_бонусов;0;0;26;131;62;109
нет_данных;нет данных;Россия, Белгородская область, Белгород;является донором;без_бонусов;340;0;2;130;111;116
нет_данных;нет данных;Россия, Ростовская область, Шахты;не_является_донором;без_бонусов;0;0;1;129;110;80
нет_данных;нет данных;Россия, Томская область, Томск;является донором;без_бонусов;315;0;3;129;115;110
Женский;от_18_до_30;Россия, Нижегородская область, Нижний Новгород;не_является_донором;без_бонусов;0;0;10;127;51;106
нет_данных;нет данных;Россия, Псковская область, Псков;не_является_донором;без_бонусов;0;0;5;126;117;74
Женский;от_30_до_40;Россия, Татарстан, Набережные Челны;не_является_донором;без_бонусов;0;0;18;124;36;117
нет_данных;нет данных;Украина, Житомирская область, Житомир;не_является_донором;без_бонусов;0;0;0;120;107;85
нет_данных;нет данных;Россия, Марий Эл, Йошкар-Ола;не_является_донором;без_бонусов;0;0;10;119;95;68
Женский;от_40_до_50;Россия, Москва;является донором;без_бонусов;792;0;51;118;38;114
Мужской;нет данных;Россия, Башкортостан, Уфа;является донором;тратит_бонусы;491;193;4;117;44;108
